code,system
137..00,readv2
137D.00,readv2
137Z.00,readv2
137a.00,readv2
137h.00,readv2
137..11,readv2
1371.11,readv2
1372.00,readv2
1372.11,readv2
1373.00,readv2
1374.00,readv2
1375.00,readv2
1376.00,readv2
1377.00,readv2
1378.00,readv2
1379.00,readv2
137A.00,readv2
137B.00,readv2
137H.00,readv2
137J.00,readv2
137N.00,readv2
137O.00,readv2
137P.00,readv2
137P.11,readv2
137S.00,readv2
137U.00,readv2
1371.00,readv2
137C.00,readv2
137b.00,readv2
137c.00,readv2
137d.00,readv2
9OO..11,readv2
9OO..12,readv2
9OO1.00,readv2
9OO2.00,readv2
9OO3.00,readv2
9OO4.00,readv2
9OO5.00,readv2
9OO6.00,readv2
9OO7.00,readv2
9OO8.00,readv2
9OO9.00,readv2
9OOA.00,readv2
137F.00,readv2
137G.00,readv2
137K.00,readv2
137T.00,readv2
137V.00,readv2
13p1.00,readv2
13p2.00,readv2
13p3.00,readv2
13p4.00,readv2
L5091S,oxmis
T509 SR,oxmis
T5091,oxmis
T5092,oxmis
T5092S,oxmis
T5092SA,oxmis
Y060 J1,oxmis
137L.00,readv2
137R.00,readv2
137M.00,readv2
137X.00,readv2
137Y.00,readv2
137g.00,readv2
137Q.00,readv2
137Q.11,readv2
137e.00,readv2
13p5.00,readv2
6791.00,readv2
137f.00,readv2
ZRh4.00,readv2
ZRh4.11,readv2
13p..00,readv2
13p0.00,readv2
67A3.00,readv2
67H1.00,readv2
8CAL.00,readv2
ZG23300,readv2
745H.00,readv2
745H000,readv2
745H100,readv2
745H200,readv2
745H300,readv2
8B2B.00,readv2
8B3Y.00,readv2
8B3f.00,readv2
8BP3.00,readv2
8CAg.00,readv2
8H7i.00,readv2
9N2k.00,readv2
8HTK.00,readv2
9N4M.00,readv2
Y060 JJ,oxmis
Y060 KA,oxmis
9OO..00,readv2
ZRaM.00,readv2
T509,oxmis
T5090OR,oxmis
T5090XC,oxmis
T5091ES,oxmis
T5093,oxmis
T5093N,oxmis
T511,oxmis
T5112,oxmis
T5113,oxmis
T5114,oxmis
T5115,oxmis
T5115M,oxmis
T5116,oxmis
T5117,oxmis
T512,oxmis
T513,oxmis
T5091HS,oxmis
T510 HS,oxmis
T510 SH,oxmis
T510,oxmis
T510 SE,oxmis
Y0601JJ,oxmis
Y0601KA,oxmis